ID,Sex,Session,Fluid,Concentration,Material,Intake,Preference,Total Fluid,Location,TotalFluid
A1,Female,1,Alcohol,0.03,Plastic,5.387742857,75.63291139,6.32,Pitt,6.32
A2,Female,1,Alcohol,0.03,Plastic,6.497415,96.65492958,5.68,Pitt,5.68
A3,Female,1,Alcohol,0.03,Plastic,4.1028,87.15083799,3.58,Pitt,3.58
A4,Female,1,Alcohol,0.03,Plastic,2.852857895,50.55187638,4.53,Pitt,4.53
B1,Male,1,Alcohol,0.03,Plastic,1.356473077,53.79061372,2.77,Pitt,2.77
B3,Male,1,Alcohol,0.03,Plastic,0.321912,8.808290155,3.86,Pitt,3.86
B4,Male,1,Alcohol,0.03,Plastic,1.2525375,36.91860465,3.44,Pitt,3.44
A1,Female,2,Alcohol,0.06,Plastic,4.411227273,50.86848635,4.03,Pitt,4.03
A2,Female,2,Alcohol,0.06,Plastic,5.072142857,57.84061697,3.89,Pitt,3.89
A3,Female,2,Alcohol,0.06,Plastic,6.9169,58.96860987,4.46,Pitt,4.46
A4,Female,2,Alcohol,0.06,Plastic,4.709084211,42.37668161,4.46,Pitt,4.46
A5,Female,1,Alcohol,0.06,Plastic,3.263968421,38.98809524,3.36,Pitt,3.36
A6,Female,2,Alcohol,0.06,Plastic,8.66322,93.60613811,3.91,Pitt,3.91
B1,Male,2,Alcohol,0.06,Plastic,2.476246154,38.4180791,3.54,Pitt,3.54
B2,Male,2,Alcohol,0.06,Plastic,2.954668966,41.32420091,4.38,Pitt,4.38
B3,Male,2,Alcohol,0.06,Plastic,4.715064,78.5488959,3.17,Pitt,3.17
B4,Male,2,Alcohol,0.06,Plastic,1.008547826,18.42105263,2.66,Pitt,2.66
A1,Female,3,Alcohol,0.1,Plastic,9.64059375,79.14979757,4.94,Pitt,4.94
A2,Female,3,Alcohol,0.1,Plastic,14.0540625,91.63987138,6.22,Pitt,6.22
A3,Female,3,Alcohol,0.1,Plastic,12.12568421,77.24867725,3.78,Pitt,3.78
A4,Female,3,Alcohol,0.1,Plastic,1.619526316,22.6744186,1.72,Pitt,1.72
A5,Female,3,Alcohol,0.1,Plastic,0.498315789,3.278688525,3.66,Pitt,3.66
A6,Female,3,Alcohol,0.1,Plastic,12.624,90.65155807,3.53,Pitt,3.53
B1,Male,3,Alcohol,0.1,Plastic,7.465153846,73.21428571,3.36,Pitt,3.36
B2,Male,3,Alcohol,0.1,Plastic,3.5242,19.85185185,6.75,Pitt,6.75
B3,Male,3,Alcohol,0.1,Plastic,2.16975,21.08626198,3.13,Pitt,3.13
B4,Male,3,Alcohol,0.1,Plastic,3.876391304,31.83098592,3.55,Pitt,3.55
A1,Female,4,Alcohol,0.2,Plastic,5.861142857,18.79518072,4.15,Pitt,4.15
A2,Female,4,Alcohol,0.2,Plastic,4.375363636,12.86919831,4.74,Pitt,4.74
A3,Female,4,Alcohol,0.2,Plastic,9.551052632,30.42328042,3.78,Pitt,3.78
A4,Female,4,Alcohol,0.2,Plastic,7.973052632,36.09022556,2.66,Pitt,2.66
A5,Female,4,Alcohol,0.2,Plastic,3.2349,14.85507246,2.76,Pitt,2.76
A6,Female,4,Alcohol,0.2,Plastic,12.5451,43.20652174,3.68,Pitt,3.68
B1,Male,4,Alcohol,0.2,Plastic,1.052,5.202312139,3.46,Pitt,3.46
B2,Male,4,Alcohol,0.2,Plastic,1.9988,10.85714286,3.5,Pitt,3.5
B3,Male,4,Alcohol,0.2,Plastic,6.69072,38.26714801,2.77,Pitt,2.77
B4,Male,4,Alcohol,0.2,Plastic,2.469913043,13.63636364,2.64,Pitt,2.64
E1,Female,1,Alcohol,0.03,Metal,5.93065,80.67978533,5.59,Pitt,5.59
E2,Female,1,Alcohol,0.03,Metal,4.0239,72.96137339,4.66,Pitt,4.66
E3,Female,1,Alcohol,0.03,Metal,4.1028,63.28600406,4.93,Pitt,4.93
E6,Female,1,Alcohol,0.03,Metal,5.157568421,76.95167286,5.38,Pitt,5.38
E7,Female,1,Alcohol,0.03,Metal,3.5,60.25641026,4.68,Pitt,4.68
E8,Female,1,Alcohol,0.03,Metal,1.744105263,30.17241379,4.64,Pitt,4.64
D1,Male,1,Alcohol,0.03,Metal,2.593408696,53.9614561,4.67,Pitt,4.67
D2,Male,1,Alcohol,0.03,Metal,2.794880769,55.31531532,5.55,Pitt,5.55
D4,Male,1,Alcohol,0.03,Metal,2.79306,44.29429429,6.66,Pitt,6.66
D6,Male,1,Alcohol,0.03,Metal,3.848566667,85.7421875,5.12,Pitt,5.12
D7,Male,1,Alcohol,0.03,Metal,4.588338462,83.72093023,6.02,Pitt,6.02
E1,Female,2,Alcohol,0.06,Metal,9.6258,73.79032258,4.96,Pitt,4.96
E3,Female,2,Alcohol,0.06,Metal,10.83250588,81.89473684,4.75,Pitt,4.75
E6,Female,2,Alcohol,0.06,Metal,7.275410526,76.43979058,3.82,Pitt,3.82
E7,Female,2,Alcohol,0.06,Metal,1.91727,31.39534884,2.58,Pitt,2.58
E8,Female,2,Alcohol,0.06,Metal,6.2331,57.94621027,4.09,Pitt,4.09
D1,Male,2,Alcohol,0.06,Metal,8.644695652,68.62745098,6.12,Pitt,6.12
D2,Male,2,Alcohol,0.06,Metal,7.593336,70.22767075,5.71,Pitt,5.71
D3,Male,2,Alcohol,0.06,Metal,2.140591304,23.74429224,4.38,Pitt,4.38
D4,Male,2,Alcohol,0.06,Metal,7.00632,79.39914163,4.66,Pitt,4.66
D7,Male,2,Alcohol,0.06,Metal,6.135264,74.48275862,4.35,Pitt,4.35
D8,Male,2,Alcohol,0.06,Metal,1.224310345,44.91017964,1.67,Pitt,1.67
E1,Female,3,Alcohol,0.1,Metal,14.64033333,74.72035794,4.47,Pitt,4.47
E2,Female,3,Alcohol,0.1,Metal,17.6736,81.15942029,5.52,Pitt,5.52
E3,Female,3,Alcohol,0.1,Metal,19.02366667,77.5,5.6,Pitt,5.6
E4,Female,3,Alcohol,0.1,Metal,16.34983333,84.77272727,4.4,Pitt,4.4
E6,Female,3,Alcohol,0.1,Metal,13.37147368,87.5,3.68,Pitt,3.68
E8,Female,3,Alcohol,0.1,Metal,12.87315789,68.73614191,4.51,Pitt,4.51
D2,Male,3,Alcohol,0.1,Metal,13.98957692,83.06306306,5.55,Pitt,5.55
D3,Male,3,Alcohol,0.1,Metal,14.34545455,84.38818565,4.74,Pitt,4.74
D4,Male,3,Alcohol,0.1,Metal,10.00452,50.23771791,6.31,Pitt,6.31
D6,Male,3,Alcohol,0.1,Metal,10.257,88.41309824,3.97,Pitt,3.97
D7,Male,3,Alcohol,0.1,Metal,10.44636,81.72839506,4.05,Pitt,4.05
D8,Male,3,Alcohol,0.1,Metal,8.515758621,74.17061611,4.22,Pitt,4.22
E1,Female,4,Alcohol,0.2,Metal,17.12806725,63.3719279,3.416666667,Pitt,3.416666667
E2,Female,4,Alcohol,0.2,Metal,13.63154048,42.19395349,4.571666667,Pitt,4.571666667
E3,Female,4,Alcohol,0.2,Metal,16.94811988,62.60972149,3.355,Pitt,3.355
E4,Female,4,Alcohol,0.2,Metal,18.31550456,68.78691806,3.29,Pitt,3.29
E6,Female,4,Alcohol,0.2,Metal,16.2534,61.12759644,3.37,Pitt,3.37
E7,Female,4,Alcohol,0.2,Metal,24.87228571,90.93406593,3.64,Pitt,3.64
E8,Female,4,Alcohol,0.2,Metal,13.7286,54.20560748,3.21,Pitt,3.21
D1,Male,4,Alcohol,0.2,Metal,17.31969348,70.18374151,3.932,Pitt,3.932
D2,Male,4,Alcohol,0.2,Metal,18.96634615,82.22406891,3.785,Pitt,3.785
D3,Male,4,Alcohol,0.2,Metal,5.1285,14.05225146,5.3425,Pitt,5.3425
D4,Male,4,Alcohol,0.2,Metal,17.13683723,82.13240478,3.23,Pitt,3.23
D6,Male,4,Alcohol,0.2,Metal,11.92266667,69.3877551,2.94,Pitt,2.94
D7,Male,4,Alcohol,0.2,Metal,20.514,89.89361702,3.76,Pitt,3.76
D8,Male,4,Alcohol,0.2,Metal,13.92021429,66.75675676,3.7,Pitt,3.7
C1,Female,1,Alcohol,0.03,Plastic,2.8761554608340054,73.23955797772656,2.8026442888191267,NIH,2.8026442888191267
C2,Male,1,Alcohol,0.03,Plastic,0.34038534515472485,11.329531897730593,2.8419834178539802,NIH,2.8419834178539802
C3,Female,1,Alcohol,0.03,Plastic,3.471564514830712,76.66439823,3.5567970699508984,NIH,3.5567970699508984
C4,Male,1,Alcohol,0.03,Plastic,2.083614058415741,67.12368152,3.1329541978588096,NIH,3.1329541978588096
C5,Female,1,Alcohol,0.03,Plastic,2.5701005836401674,47.32845653029168,4.081900507123883,NIH,4.081900507123883
C6,Male,1,Alcohol,0.03,Plastic,2.3052113212511025,84.77742293162325,2.8247516702889808,NIH,2.8247516702889808
C7,Female,1,Alcohol,0.03,Plastic,0.8637278133301136,20.099048109081565,2.9035949448603384,NIH,2.9035949448603384
C8,Male,1,Alcohol,0.03,Plastic,0.092084924,44.59706551308935,0.18049585446349486,NIH,0.18049585446349486
H1,Female,1,Alcohol,0.03,Metal,1.6014851485148476,33.11258278,3.7376237623762343,NIH,3.7376237623762343
H2,Male,1,Alcohol,0.03,Metal,3.180383072771753,99.35671221583992,3.1090284150366223,NIH,3.1090284150366223
H3,Female,1,Alcohol,0.03,Metal,2.1240045537654746,40.987069525420125,3.8296691620381482,NIH,3.8296691620381482
H4,Male,1,Alcohol,0.03,Metal,1.8578741966815173,56.70128456279663,3.1409707800048325,NIH,3.1409707800048325
H5,Female,1,Alcohol,0.03,Metal,1.2755854853778088,40.91852673539328,2.606570071641319,NIH,2.606570071641319
H6,Male,1,Alcohol,0.03,Metal,1.171656993859029,41.18407467897873,2.9073758351444887,NIH,2.9073758351444887
H7,Female,1,Alcohol,0.03,Metal,3.0498526925863345,57.44012738579107,3.9238839249778676,NIH,3.9238839249778676
H8,Male,1,Alcohol,0.03,Metal,2.072753036755193,64.40604265919193,3.343264106898493,NIH,3.343264106898493
C1,Female,2,Alcohol,0.06,Plastic,5.011701416147389,46.47079515311183,3.8483665242035725,NIH,3.8483665242035725
C2,Male,2,Alcohol,0.06,Plastic,4.122948574719511,60.93782684027106,3.200026774979034,NIH,3.200026774979034
C3,Female,2,Alcohol,0.06,Plastic,8.335481524286681,89.35479139007018,3.663620078203145,NIH,3.663620078203145
C4,Male,2,Alcohol,0.06,Plastic,6.306832255126257,79.712906,3.992686187141947,NIH,3.992686187141947
C5,Female,2,Alcohol,0.06,Plastic,7.446606309722194,82.34641501760787,3.398743092,NIH,3.398743092
C6,Male,2,Alcohol,0.06,Plastic,5.271483008546552,77.82907093284088,3.518120498,NIH,3.518120498
C7,Female,2,Alcohol,0.06,Plastic,0.9869441665908887,10.778484889935996,3.0934242672243943,NIH,3.0934242672243943
C8,Male,2,Alcohol,0.06,Plastic,8.853745941837161,94.85261599923899,4.079742253,NIH,4.079742253
H1,Female,2,Alcohol,0.06,Metal,4.6805896557647015,43.700415439586266,4.138574055550501,NIH,4.138574055550501
H2,Male,2,Alcohol,0.06,Metal,3.744926481925895,54.31032539759917,3.348677821223961,NIH,3.348677821223961
H3,Female,2,Alcohol,0.06,Metal,6.918008634389468,66.11706227100933,3.866252715387021,NIH,3.866252715387021
H4,Male,2,Alcohol,0.06,Metal,5.691628353587829,78.88963366546739,3.4580167318359623,NIH,3.4580167318359623
H5,Female,2,Alcohol,0.06,Metal,6.090233975657279,65.51856304687522,3.8861489497135646,NIH,3.8861489497135646
H6,Male,2,Alcohol,0.06,Metal,2.2739509974044987,41.91778915519724,2.7719330524486456,NIH,2.7719330524486456
H7,Female,2,Alcohol,0.06,Metal,6.316442666181692,55.91726684533079,4.173969870570767,NIH,4.173969870570767
H8,Male,2,Alcohol,0.06,Metal,4.746279904374014,73.47494987517837,3.3553188243258245,NIH,3.3553188243258245
C1,Female,3,Alcohol,0.1,Plastic,13.754506249202338,89.64954570556418,3.284879970754294,NIH,3.284879970754294
C2,Male,3,Alcohol,0.1,Plastic,8.767015567244815,85.55666589,2.9079158373613887,NIH,2.9079158373613887
C3,Female,3,Alcohol,0.1,Plastic,15.039943142087566,91.71844948,3.864010723424996,NIH,3.864010723424996
C4,Male,3,Alcohol,0.1,Plastic,8.719852901312235,74.57797471,3.540237215159024,NIH,3.540237215159024
C5,Female,3,Alcohol,0.1,Plastic,8.555931725336832,56.42515630659221,3.419404118770056,NIH,3.419404118770056
C6,Male,3,Alcohol,0.1,Plastic,9.546984664,87.88897169183211,3.3853442463138226,NIH,3.3853442463138226
C7,Female,3,Alcohol,0.1,Plastic,0.8516529408180671,6.762861610210294,2.5526308948373213,NIH,2.5526308948373213
C8,Male,3,Alcohol,0.1,Plastic,11.965251888049233,92.89482646164147,3.377820382631301,NIH,3.377820382631301
H1,Female,3,Alcohol,0.1,Metal,10.468405161325267,56.481137238009104,4.296987286242331,NIH,4.296987286242331
H2,Male,3,Alcohol,0.1,Metal,15.299258967534797,89.91516432559531,4.957938990210813,NIH,4.957938990210813
H3,Female,3,Alcohol,0.1,Metal,15.98531099673308,71.97406590861131,4.924010723425002,NIH,4.924010723425002
H4,Male,3,Alcohol,0.1,Metal,10.55793643,78.94065130948013,3.846272797432878,NIH,3.846272797432878
H5,Female,3,Alcohol,0.1,Metal,8.137004924750183,50.88636967322249,4.011106462488327,NIH,4.011106462488327
H6,Male,3,Alcohol,0.1,Metal,8.313656321,71.41931984223342,3.5688443884804433,NIH,3.5688443884804433
H7,Female,3,Alcohol,0.1,Metal,15.527279163015793,88.89595627766461,3.8724631382265735,NIH,3.8724631382265735
H8,Male,3,Alcohol,0.1,Metal,10.361573799336027,84.99689360409602,3.7992132093098827,NIH,3.7992132093098827
C1,Female,4,Alcohol,0.2,Plastic,7.314392675784871,24.90901980516165,3.422514919011083,NIH,3.422514919011083
C2,Male,4,Alcohol,0.2,Plastic,3.5195433889645735,19.39810385613177,2.9651907887303683,NIH,2.9651907887303683
C3,Female,4,Alcohol,0.2,Plastic,10.206420603676085,37.75263438796131,3.3736367464743884,NIH,3.3736367464743884
C4,Male,4,Alcohol,0.2,Plastic,9.030326700518424,44.998073294175626,3.12716318,NIH,3.12716318
C5,Female,4,Alcohol,0.2,Plastic,13.005812679533147,46.49851394976555,3.401774669008516,NIH,3.401774669008516
C6,Male,4,Alcohol,0.2,Plastic,5.133718969727969,27.32566757,3.0822436549266126,NIH,3.0822436549266126
C7,Female,4,Alcohol,0.2,Plastic,7.326071920876123,29.970485066306697,2.5703448063353163,NIH,2.5703448063353163
C8,Male,4,Alcohol,0.2,Plastic,3.881592391745532,16.013262700725587,3.9768183732371933,NIH,3.9768183732371933
H1,Female,4,Alcohol,0.2,Metal,28.883038548054074,68.30503278072368,5.142772317,NIH,5.142772317
H2,Male,4,Alcohol,0.2,Metal,14.77078468257615,52.155641334972955,4.431034419005952,NIH,4.431034419005952
H3,Female,4,Alcohol,0.2,Metal,30.413700440019873,77.16988609341092,4.818197598578456,NIH,4.818197598578456
H4,Male,4,Alcohol,0.2,Metal,16.76470153012243,60.59173741766013,4.136188436610901,NIH,4.136188436610901
H5,Female,4,Alcohol,0.2,Metal,18.721711909103984,60.69058110875898,4.044832116188543,NIH,4.044832116188543
H6,Male,4,Alcohol,0.2,Metal,15.561206959675982,84.16283825946435,2.9045608521040647,NIH,2.9045608521040647
H7,Female,4,Alcohol,0.2,Metal,23.835221534047513,65.89529648927251,4.192970038722663,NIH,4.192970038722663
H8,Male,4,Alcohol,0.2,Metal,14.752506238785948,68.61442717112395,3.4729332675972397,NIH,3.4729332675972397
C1,Female,5,Alcohol,0.2,Plastic,15.069411416376065,46.264686603012976,3.7963861584445198,NIH,3.7963861584445198
C2,Male,5,Alcohol,0.2,Plastic,2.513959563546124,16.043519651406417,2.560850563378836,NIH,2.560850563378836
C3,Female,5,Alcohol,0.2,Plastic,16.297349028450522,62.50434452546227,3.2537102887252347,NIH,3.2537102887252347
C4,Male,5,Alcohol,0.2,Plastic,10.467269197389237,54.71434923431784,2.981076736613976,NIH,2.981076736613976
C5,Female,5,Alcohol,0.2,Plastic,8.360879579699878,27.806820456921688,3.656855144362616,NIH,3.656855144362616
C6,Male,5,Alcohol,0.2,Plastic,4.5702620096358775,25.418730052390448,2.9498022781663753,NIH,2.9498022781663753
C7,Female,5,Alcohol,0.2,Plastic,4.884047947250748,16.336977208969248,3.1435632042235446,NIH,3.1435632042235446
C8,Male,5,Alcohol,0.2,Plastic,4.5076556807367565,22.618871357902286,3.2695310140819034,NIH,3.2695310140819034
H1,Female,5,Alcohol,0.2,Metal,26.940611979032948,60.04789299472999,5.456533242946211,NIH,5.456533242946211
H2,Male,5,Alcohol,0.2,Metal,12.99829052066699,49.31748707676341,4.123710288725233,NIH,4.123710288725233
H3,Female,5,Alcohol,0.2,Metal,29.15346423394174,62.04820369,5.7441286373113964,NIH,5.7441286373113964
H4,Male,5,Alcohol,0.2,Metal,15.32183787384135,63.43988464978961,3.6104918908370025,NIH,3.6104918908370025
H5,Female,5,Alcohol,0.2,Metal,20.99338406543877,68.94331203053589,3.9926987746381966,NIH,3.9926987746381966
H6,Male,5,Alcohol,0.2,Metal,10.199782713064964,47.373356896112256,3.382317197,NIH,3.382317197
H7,Female,5,Alcohol,0.2,Metal,24.45546893456176,60.511168092461034,4.684868887313961,NIH,4.684868887313961
H8,Male,5,Alcohol,0.2,Metal,11.95461712453341,48.50537022820347,3.9809976478805242,NIH,3.9809976478805242
C1,Female,6,Alcohol,0.2,Plastic,10.222524703506567,38.416232527361885,3.101466633798622,NIH,3.101466633798622
C2,Male,6,Alcohol,0.2,Plastic,1.5083757381276743,9.008200502725156,2.7365103380273013,NIH,2.7365103380273013
C3,Female,6,Alcohol,0.2,Plastic,13.334194659641327,57.102824739270076,2.913944781684281,NIH,2.913944781684281
C4,Male,6,Alcohol,0.2,Plastic,6.986968104050749,39.18137394366925,2.778753992953913,NIH,2.778753992953913
C5,Female,6,Alcohol,0.2,Plastic,9.627679516018041,32.60787672437747,3.5909241056296803,NIH,3.5909241056296803
C6,Male,6,Alcohol,0.2,Plastic,1.6277645513771595,9.000610311,2.9670528661962416,NIH,2.9670528661962416
C7,Female,6,Alcohol,0.2,Plastic,5.665495618810868,21.00808680947143,2.835733316899311,NIH,2.835733316899311
C8,Male,6,Alcohol,0.2,Plastic,3.631167076149051,19.306053236574947,3.085733316899311,NIH,3.085733316899311
H1,Female,6,Alcohol,0.2,Metal,18.157465753893657,52.47511703171449,4.2083217781612365,NIH,4.2083217781612365
H2,Male,6,Alcohol,0.2,Metal,13.260882248357275,58.86285988118747,3.524795345063116,NIH,3.524795345063116
H3,Female,6,Alcohol,0.2,Metal,30.917794922451183,70.91837073908029,5.329825183085283,NIH,5.329825183085283
H4,Male,6,Alcohol,0.2,Metal,8.451058558217415,36.16470961193588,3.4933654823899114,NIH,3.4933654823899114
H5,Female,6,Alcohol,0.2,Metal,16.606706798033635,63.345539700113726,3.4375079859078284,NIH,3.4375079859078284
H6,Male,6,Alcohol,0.2,Metal,13.33817739400805,47.13562687437772,4.4453378732320665,NIH,4.4453378732320665
H7,Female,6,Alcohol,0.2,Metal,17.898567843411186,50.66908527100369,4.094795345063116,NIH,4.094795345063116
H8,Male,6,Alcohol,0.2,Metal,10.237730622605762,48.584962953965736,3.4036735175998105,NIH,3.4036735175998105