ID,Sex,Animal Weight,Material,Session,Cohort,Fluid,Concentration,Start,Stop,Leak,Diff,Intake,mls,mlskg
1A,F,20,Metal,1,1,Water,,54.04,52.91,,1.1300000000000026,56.50000000000013,1.1300000000000026,
2A,F,19,Metal,1,1,Water,,54.46,52.47,,1.990000000000002,104.73684210526326,1.990000000000002,
3A,F,18,Metal,1,1,Water,,54.57,52.18,,2.3900000000000006,132.7777777777778,2.3900000000000006,
4A,F,18,Metal,1,1,Water,,53.84,51.53,,2.3100000000000023,128.33333333333346,2.3100000000000023,
6A,M,24,Metal,1,1,Water,,54.94,51.67,,3.269999999999996,136.24999999999983,3.269999999999996,
7A,M,25,Metal,1,1,Water,,51.26,48.51,,2.75,110,2.75,
2B,F,18,Plastic,1,1,Water,,16.19,12.88,,3.3100000000000005,183.88888888888889,3.3100000000000005,
4B,F,19,Plastic,1,1,Water,,16.04,13.66,,2.379999999999999,125.26315789473679,2.379999999999999,
6B,M,24,Plastic,1,1,Water,,16.8,14.09,,2.710000000000001,112.9166666666667,2.710000000000001,
1A,F,20,Metal,2,1,Quinine,10,48.71,46.03,,2.6799999999999997,138.34651120391766,,133.99956530541016
2A,F,19,Metal,2,1,Quinine,10,52.61,51.43,,1.1799999999999997,64.11974989,,62.10506169
3A,F,18,Metal,2,1,Quinine,10,54.1,52.67,,1.4299999999999997,82.02135614494287,,79.44418672750268
4A,F,18,Metal,2,1,Quinine,10,53.02,51.56,,1.4600000000000009,83.74208389623544,,81.11084798752029
5A,M,26,Metal,2,1,Quinine,10,55.9,53.38,,2.519999999999996,100.06693692131799,,96.92276250563519
6A,M,24,Metal,2,1,Quinine,10,55.13,54.01,,1.1200000000000045,48.18037703619043,,46.66651528049129
7A,M,25,Metal,2,1,Quinine,10,51.2,49.14,,2.0600000000000023,85.07278002,,82.39973269526723
1A,F,20,Metal,2,1,Water,,48.48,44.89,,3.5899999999999963,179.4999999999998,3.5899999999999963,
2A,F,19,Metal,2,1,Water,,50.61,47.77,,2.8399999999999963,149.47368421052613,2.8399999999999963,
3A,F,18,Metal,2,1,Water,,53.51,50.54,,2.969999999999999,164.99999999999991,2.969999999999999,
4A,F,18,Metal,2,1,Water,,52.96,48.78,,4.18,232.22222222222217,4.18,
6A,M,24,Metal,2,1,Water,,54.65,51.62,,3.030000000000001,126.25000000000004,3.030000000000001,
7A,M,25,Metal,2,1,Water,,53.15,50.81,,2.3399999999999963,93.59999999999985,2.3399999999999963,
1B,F,19,Plastic,2,1,Quinine,10,14.38,14.11,,0.27000000000000135,14.671468195230934,,14.210480216991723
2B,F,18,Plastic,2,1,Quinine,10,15.28,11.27,,4.01,230.00394275609855,,222.77705508901104
4B,F,19,Plastic,2,1,Quinine,10,15.36,14.4,,0.9599999999999991,52.16522024970968,,50.52615188263693
5B,M,24,Plastic,2,1,Quinine,10,15.62,13.53,,2.09,89.90802500503355,,87.08305083591642
6B,M,24,Plastic,2,1,Quinine,10,16,12.9,,3.0999999999999996,133.35640072516938,,129.16624765135927
1B,F,19,Plastic,2,1,Water,,14.56,11.26,,3.3000000000000007,173.68421052631584,3.3000000000000007,
2B,F,18,Plastic,2,1,Water,,14.97,14.64,,0.33000000000000007,18.333333333333336,0.33000000000000007,
4B,F,19,Plastic,2,1,Water,,14.06,10.51,,3.5500000000000007,186.84210526315795,3.5500000000000007,
5B,M,24,Plastic,2,1,Water,,16.33,13.12,,3.209999999999999,133.74999999999997,3.209999999999999,
6B,M,24,Plastic,2,1,Water,,15.63,15.15,,0.4800000000000004,20.000000000000018,0.4800000000000004,
7B,M,23,Plastic,2,1,Water,,14.22,11.09,,3.130000000000001,136.08695652173915,3.130000000000001,
1A,F,20,Metal,3,1,Quinine,30,54.87,53.5,,1.3699999999999974,70.72145173883153,,68.49933336448755
2A,F,19,Metal,3,1,Quinine,30,54.81,53.98,,0.8300000000000054,45.10088739395365,,43.683785395716605
3A,F,18,Metal,3,1,Quinine,30,53.21,52.21,,1,57.35721957731685,,55.555014894150595
4A,F,18,Metal,3,1,Quinine,30,53.25,52.21,,1.0399999999999991,59.65150836040947,,57.77721548991658
5A,M,26,Metal,3,1,Quinine,30,55.16,54.53,,0.6299999999999955,25.016571923337242,,24.230533419217814
6A,M,24,Metal,3,1,Quinine,30,54.42,52.9,,1.5200000000000031,65.38723031814133,,63.33271697933181
7A,M,25,Metal,3,1,Quinine,30,51.5,50.1,,1.3999999999999986,57.81607733393532,,55.999455013303745
1A,F,20,Metal,3,1,Water,,54.61,51.37,,3.240000000000002,162.00000000000009,3.240000000000002,
2A,F,19,Metal,3,1,Water,,51.94,48.61,,3.3299999999999983,175.26315789473676,3.3299999999999983,
3A,F,18,Metal,3,1,Water,,50.54,46.87,,3.6700000000000017,203.88888888888897,3.6700000000000017,
4A,F,18,Metal,3,1,Water,,51.94,48.56,,3.3799999999999955,187.77777777777752,3.3799999999999955,
5A,M,26,Metal,3,1,Water,,55.57,52.33,,3.240000000000002,124.61538461538468,3.240000000000002,
6A,M,24,Metal,3,1,Water,,51.62,49.38,,2.239999999999995,93.33333333333312,2.239999999999995,
7A,M,25,Metal,3,1,Water,,50.81,47.53,,3.280000000000001,131.20000000000005,3.280000000000001,
2B,F,18,Plastic,3,1,Quinine,30,15.22,13.93,,1.290000000000001,73.99081325473878,,71.66596921345432
4B,F,19,Plastic,3,1,Quinine,30,15.28,14.3,,0.9799999999999986,53.25165017599304,,51.57844540699028
5B,M,24,Plastic,3,1,Quinine,30,14.92,13.97,,0.9499999999999993,40.86701894883822,,39.58294811208227
6B,M,24,Plastic,3,1,Quinine,30,15.22,14.44,,0.7800000000000011,33.55397345,,32.49968371307815
1B,F,19,Plastic,3,1,Water,,15.22,12.06,,3.16,166.31578947368422,3.16,
2B,F,18,Plastic,3,1,Water,,14.64,11.5,,3.1400000000000006,174.44444444444446,3.1400000000000006,
4B,F,19,Plastic,3,1,Water,,15.08,12.23,,2.8499999999999996,149.99999999999997,2.8499999999999996,
6B,M,24,Plastic,3,1,Water,,15.15,12.96,,2.1899999999999995,91.24999999999997,2.1899999999999995,
7B,M,23,Plastic,3,1,Water,,15.89,13.08,,2.8100000000000005,122.17391304347828,2.8100000000000005,
1A,F,20,Metal,4,1,Quinine,100,51.4,50.18,,1.2199999999999989,60.99999999999994,,59.08333656
2A,F,19,Metal,4,1,Quinine,100,53.6,53.25,,0.3500000000000014,18.421052631579023,,17.842250040272578
3A,F,18,Metal,4,1,Quinine,100,51.83,51.2,,0.6299999999999955,34.999999999999744,,33.90027507651752
4A,F,18,Metal,4,1,Quinine,100,51.59,50.62,,0.97,53.88888888888921,,52.195661625749885
5A,M,26,Metal,4,1,Quinine,100,55.42,53.98,,1.4400000000000048,55.384615384615564,,53.64439132987444
6A,M,24,Metal,4,1,Quinine,100,54,53.17,,0.8299999999999983,34.583333333333265,,33.49670037322581
7A,M,25,Metal,4,1,Quinine,100,52.6,52,,0.6000000000000014,24.000000000000057,,23.245902909612237
1A,F,20,Metal,4,1,Water,,51.35,47.02,,4.329999999999998,216.49999999999991,4.329999999999998,
2A,F,19,Metal,4,1,Water,,48.61,44.33,,4.280000000000001,225.2631578947369,4.280000000000001,
3A,F,18,Metal,4,1,Water,,46.87,42.34,,4.529999999999994,251.66666666666632,4.529999999999994,
4A,F,18,Metal,4,1,Water,,48.56,43.22,,5.340000000000003,296.6666666666668,5.340000000000003,
6A,M,24,Metal,4,1,Water,,49.37,44.65,,4.719999999999999,196.66666666666663,4.719999999999999,
7A,M,25,Metal,4,1,Water,,47.51,43.69,,3.8200000000000003,152.8,3.8200000000000003,
1B,F,19,Plastic,4,1,Quinine,100,19.96,19.61,,0.3500000000000014,18.421052631579023,,17.842250040272578
2B,F,18,Plastic,4,1,Quinine,100,18.35,16.96,,1.3900000000000006,77.22222222222224,,74.79584501009477
3B,F,17,Plastic,4,1,Quinine,100,19.53,19,,0.5300000000000011,31.176470588235357,,30.196883681604117
4B,F,19,Plastic,4,1,Quinine,100,18.61,18.1,,0.51,26.84210526315779,,25.99870720153984
5B,M,24,Plastic,4,1,Quinine,100,18.44,18.24,,0.20000000000000284,8.333333333333451,,8.071494065837678
6B,M,24,Plastic,4,1,Quinine,100,19.15,18.72,,0.4299999999999997,17.916666666666654,,17.353712241550745
1B,F,19,Plastic,4,1,Water,,18.59,15.33,,3.26,171.57894736842104,3.26,
2B,F,18,Plastic,4,1,Water,,19.02,16.18,,2.84,157.77777777777774,2.84,
4B,F,19,Plastic,4,1,Water,,19.3,15.11,,4.190000000000001,220.52631578947376,4.190000000000001,
6B,M,24,Plastic,4,1,Water,,18.34,15.49,,2.8499999999999996,118.74999999999999,2.8499999999999996,
7B,M,23,Plastic,4,1,Water,,18.58,15.65,,2.929999999999998,127.3913043,2.929999999999998,
1C,F,19,Plastic,1,2,Water,,16.22,14.29,,1.9299999999999997,101.57894736842104,1.9299999999999997,
2C,F,20,Plastic,1,2,Water,,17.18,14.25,,2.9299999999999997,146.49999999999997,2.9299999999999997,
3C,F,20,Plastic,1,2,Water,,17.4,13.14,,4.259999999999998,212.9999999999999,4.259999999999998,
4C,F,20,Plastic,1,2,Water,,17.1,12.97,,4.130000000000001,206.50000000000003,4.130000000000001,
5C,M,26,Plastic,1,2,Water,,16.96,14.02,,2.9400000000000013,113.07692307692312,2.9400000000000013,
6C,M,26,Plastic,1,2,Water,,14.65,12.07,,2.58,99.23076923076923,2.58,
7C,M,25,Plastic,1,2,Water,,16.39,14.77,,1.620000000000001,64.80000000000004,1.620000000000001,
1D,F,20,Metal,1,2,Water,,54.98,52.08,,2.8999999999999986,144.99999999999991,2.8999999999999986,
2D,F,20,Metal,1,2,Water,,55.51,54.72,,0.7899999999999991,39.49999999999996,0.7899999999999991,
3D,F,18,Metal,1,2,Water,,55.21,52.1,,3.1099999999999994,172.77777777777771,3.1099999999999994,
4D,F,19,Metal,1,2,Water,,55.19,53.57,,1.6199999999999974,85.26315789473671,1.6199999999999974,
5D,M,23,Metal,1,2,Water,,55.52,52.29,,3.230000000000004,140.43478260869583,3.230000000000004,
7D,M,23,Metal,1,2,Water,,55.51,53.15,,2.3599999999999994,102.60869565217389,2.3599999999999994,
1C,F,19,Plastic,2,2,Quinine,10,13.8,11.32,,2.4800000000000004,134.76015231175012,,130.52589236347887
2C,F,20,Plastic,2,2,Quinine,10,14.71,12.47,,2.24,115.63290488685655,,111.99963667317864
3C,F,20,Plastic,2,2,Quinine,10,14.93,14.48,,0.4499999999999993,23.229824642448826,,22.499927010236746
4C,F,20,Plastic,2,2,Quinine,10,14.8,13.29,,1.5100000000000016,77.94896713355071,,75.49975508
5C,M,26,Plastic,2,2,Quinine,10,15.15,14.86,,0.2900000000000009,11.515639566342205,,11.153809970886643
6C,M,26,Plastic,2,2,Quinine,10,15.33,14.68,,0.6500000000000004,25.810916269387633,,24.999918900263097
7C,M,25,Plastic,2,2,Quinine,10,16.82,15.14,,1.6799999999999997,69.37974293211391,,67.19978200390716
1C,F,19,Plastic,2,2,Water,,14.29,12.53,,1.7599999999999998,92.63157894736841,1.7599999999999998,
2C,F,20,Plastic,2,2,Water,,14.25,12.97,,1.2799999999999994,63.999999999999964,1.2799999999999994,
3C,F,20,Plastic,2,2,Water,,16.77,12.61,,4.16,208,4.16,
4C,F,20,Plastic,2,2,Water,,18.2,15.18,,3.0199999999999996,150.99999999999997,3.0199999999999996,
5C,M,26,Plastic,2,2,Water,,17.2,14.63,,2.5699999999999985,98.84615384615378,2.5699999999999985,
6C,M,26,Plastic,2,2,Water,,16.88,14.44,,2.4399999999999995,93.84615384615383,2.4399999999999995,
7C,M,25,Plastic,2,2,Water,,17.02,15.49,,1.5299999999999994,61.199999999999974,1.5299999999999994,
1D,F,20,Metal,2,2,Quinine,10,54.26,52.76,,1.5,77.43274880816287,,74.99975670078926
2D,F,20,Metal,2,2,Quinine,10,52.45,51.45,,1,51.621832538775244,,49.99983780052617
3D,F,18,Metal,2,2,Quinine,10,50.73,48.07,,2.6599999999999966,152.57119394793554,,147.77729838822162
5D,M,23,Metal,2,2,Quinine,10,52.74,49.98,,2.760000000000005,123.89239809306083,,119.99961072126305
6D,M,23,Metal,2,2,Quinine,10,53.54,49.59,,3.9499999999999957,177.30977263318434,,171.73857331485058
7D,M,23,Metal,2,2,Quinine,10,49.65,46.83,,2.8200000000000003,126.58571109508368,,122.60829791085551
1D,F,20,Metal,2,2,Water,,52.08,48.83,,3.25,162.5,3.25,
2D,F,20,Metal,2,2,Water,,54.72,50.59,,4.1299999999999955,206.49999999999977,4.1299999999999955,
3D,F,18,Metal,2,2,Water,,52.1,50.36,,1.740000000000002,96.66666666666677,1.740000000000002,
4D,F,19,Metal,2,2,Water,,53.57,48.45,,5.119999999999997,269.4736842105262,5.119999999999997,
5D,M,23,Metal,2,2,Water,,52.29,51.32,,0.9699999999999989,42.173913043478215,0.9699999999999989,
6D,M,23,Metal,2,2,Water,,53.91,52.69,,1.2199999999999989,53.04347826086952,1.2199999999999989,
7D,M,23,Metal,2,2,Water,,53.15,50.43,,2.719999999999999,118.26086956521735,2.719999999999999,
1C,F,19,Plastic,3,2,Quinine,30,18.32,16.54,,1.7800000000000011,96.72238501353857,,93.68329880045191
2C,F,20,Plastic,3,2,Quinine,30,14.45,13.88,,0.5699999999999985,29.42425364316346,,28.499722640699183
3C,F,20,Plastic,3,2,Quinine,30,17.03,16.02,,1.0100000000000016,52.137712595781096,,50.499508538782976
4C,F,20,Plastic,3,2,Quinine,30,15.66,15.25,,0.41000000000000014,21.164814024029923,,20.499800495941578
5C,M,26,Plastic,3,2,Quinine,30,17.84,17.35,,0.48999999999999844,19.45733371815127,,18.845970437169488
6C,M,26,Plastic,3,2,Quinine,30,15.59,15.08,,0.5099999999999998,20.251510604606477,,19.615193720319315
7C,M,25,Plastic,3,2,Quinine,30,16.63,15.24,,1.3899999999999988,57.403105352978656,,55.59945890606587
1C,F,19,Plastic,3,2,Water,,12.53,10.64,,1.8899999999999988,99.47368421052626,1.8899999999999988,
2C,F,20,Plastic,3,2,Water,,15.94,13.22,,2.719999999999999,135.99999999999994,2.719999999999999,
3C,F,20,Plastic,3,2,Water,,16.11,13.11,,3,150,3,
4C,F,20,Plastic,3,2,Water,,15.18,10.86,,4.32,216,4.32,
5C,M,26,Plastic,3,2,Water,,17.11,14.51,,2.5999999999999996,99.99999999999997,2.5999999999999996,
6C,M,26,Plastic,3,2,Water,,16.29,13.8,,2.4899999999999984,95.76923077,2.4899999999999984,
7C,M,25,Plastic,3,2,Water,,15.49,12.52,,2.9700000000000006,118.80000000000003,2.9700000000000006,
1D,F,20,Metal,3,2,Quinine,30,53.18,52.31,,0.8699999999999974,44.910702929038955,,43.49957666211979
2D,F,20,Metal,3,2,Quinine,30,54.88,53.92,,0.9600000000000009,49.55663771,,47.99953286854616
3D,F,18,Metal,3,2,Quinine,30,55.06,54.56,,0.5,28.678609788658424,,27.777507447075298
4D,F,19,Metal,3,2,Quinine,30,55.95,54.92,,1.0300000000000011,55.96857110333976,,54.20999874408175
5D,M,23,Metal,3,2,Quinine,30,55.07,53.69,,1.3800000000000026,61.94579714350231,,59.99941608568276
6D,M,23,Metal,3,2,Quinine,30,55.77,54.07,,1.7000000000000028,76.31003995938688,,73.91232416352223
7D,M,23,Metal,3,2,Quinine,30,51.05,50.11,,0.9399999999999977,42.19496327166082,,40.86916748
1D,F,20,Metal,3,2,Water,,48.83,46.26,,2.5700000000000003,128.5,2.5700000000000003,
2D,F,20,Metal,3,2,Water,,50.59,46.51,,4.080000000000005,204.00000000000026,4.080000000000005,
3D,F,18,Metal,3,2,Water,,50.36,46.48,,3.8800000000000026,215.55555555555569,3.8800000000000026,
4D,F,19,Metal,3,2,Water,,48.45,43.89,,4.560000000000002,240.0000000000001,4.560000000000002,
5D,M,23,Metal,3,2,Water,,51.32,48.04,,3.280000000000001,142.60869565217396,3.280000000000001,
6D,M,23,Metal,3,2,Water,,52.69,49.54,,3.1499999999999986,136.95652173913038,3.1499999999999986,
7D,M,23,Metal,3,2,Water,,50.43,47.67,,2.759999999999998,119.99999999999991,2.759999999999998,
1C,F,19,Plastic,4,2,Quinine,100,16.63,15.47,,1.1599999999999984,61.052631578947285,,59.13431442
2C,F,20,Plastic,4,2,Quinine,100,16.94,16.46,,0.4800000000000004,24.00000000000002,,23.24590291
4C,F,20,Plastic,4,2,Quinine,100,18.2,17.36,,0.8399999999999999,41.99999999999999,,40.68033009182131
5C,M,26,Plastic,4,2,Quinine,100,17.85,17.57,,0.28000000000000114,10.769230769230813,,10.430853869697815
7C,M,25,Plastic,4,2,Quinine,100,17.78,17.32,,0.46000000000000085,18.400000000000034,,17.82185889736937
1C,F,19,Plastic,4,2,Water,,16.39,14.02,,2.370000000000001,124.73684210526321,2.370000000000001,
2C,F,20,Plastic,4,2,Water,,17.01,13.8,,3.210000000000001,160.50000000000003,3.210000000000001,
3C,F,20,Plastic,4,2,Water,,16.6,12.38,,4.220000000000001,211.00000000000003,4.220000000000001,
5C,M,26,Plastic,4,2,Water,,17.16,14.2,,2.960000000000001,113.84615384615387,2.960000000000001,
6C,M,26,Plastic,4,2,Water,,16.41,12.35,,4.0600000000000005,156.15384615384616,4.0600000000000005,
7C,M,25,Plastic,4,2,Water,,16.49,13.66,,2.8299999999999983,113.19999999999993,2.8299999999999983,
2D,F,20,Metal,4,2,Quinine,100,54.3,54.01,,0.28999999999999915,14.499999999999957,,14.044399674557317
3D,F,18,Metal,4,2,Quinine,100,51.7,50.1,,1.6000000000000014,88.88888888888896,,86.09593670226741
5D,M,23,Metal,4,2,Quinine,100,54.39,53.13,,1.259999999999998,54.78260869565209,,53.06130011976685
4D,F,19,Metal,4,2,Water,,53.78,49.62,,4.160000000000004,218.94736842105283,4.160000000000004,
5D,M,23,Metal,4,2,Water,,48.04,44.5,,3.539999999999999,153.91304347826085,3.539999999999999,
6D,M,23,Metal,4,2,Water,,49.54,45.77,,3.769999999999996,163.9130434782607,3.769999999999996,
7D,M,23,Metal,4,2,Water,,47.67,44.25,,3.4200000000000017,148.69565217391312,3.4200000000000017,