ID,Sex,Fluid,Concentration,Start,Stop,Percent,Intake,mls,mlskg,Total Fluid,Preference
1A,Female,Sucrose,0.003,54.86,52.96,0.3,0.43032681604110146,1.898101898101897,90.38580467,5.378101898101901,35.29315609977185
2A,Female,Sucrose,0.003,55.07,53.38,0.3,0.36536599763872446,1.6883116883116862,76.74144037780393,3.7683116883116847,44.80286738351253
3A,Female,Sucrose,0.003,54.83,51.93,0.3,0.6896553446553443,2.897102897102896,144.8551448551448,4.6771028971028965,61.94225273293489
4A,Female,Sucrose,0.003,55.71,53.73,0.3,0.4956506651243504,1.9780219780219823,104.10641989589381,4.128021978021981,47.91694396379616
5A,Male,Sucrose,0.003,55.86,53.62,0.3,0.394592075,2.237762238,82.88008288008297,3.937762237762243,56.82827207
6A,Male,Sucrose,0.003,54.79,52.28,0.3,0.4775268731268728,2.507492507492506,100.29970029970023,3.9174925074925024,64.00758910697942
7A,Male,Sucrose,0.003,53.47,51.74,0.3,0.31647314224237244,1.7282717282717253,66.47198955,4.0982717282717225,42.170745203382424
1B,Female,Sucrose,0.003,17.23,16.1,0.3,0.2559312116454971,1.128871128871128,53.75576804148228,3.5588711288711297,31.71992151424726
2B,Female,Sucrose,0.003,18.58,15.66,0.3,0.694411588,2.9170829170829156,145.85414585414577,3.847082917082917,75.82583947254295
3B,Female,Sucrose,0.003,18.29,15.07,0.3,0.8508391608391604,3.216783216783216,178.71017871017867,3.586783216783217,89.68435008091086
4B,Female,Sucrose,0.003,17.64,14.96,0.3,0.6069872984158697,2.6773226773226773,127.49155606298463,4.557322677322676,58.74770927775393
5B,Male,Sucrose,0.003,15.41,14,0.3,0.26825214785214785,1.4085914085914089,56.34365634365635,2.3285914085914072,60.49113654694288
6B,Male,Sucrose,0.003,18.33,16.5,0.3,0.36266358641358615,1.8281718281718267,76.17382617382611,4.148171828171827,44.07174784217014
7B,Male,Sucrose,0.003,15.96,13.2,0.3,0.5469680319680322,2.757242757242759,114.88511488511496,3.0272427572427585,91.08099278282134
1A,Female,Water,,55.42,51.94,,165.7142857142859,3.480000000000004,,,
2A,Female,Water,,54.43,52.35,,94.54545454545448,2.0799999999999983,,,
3A,Female,Water,,55.19,53.41,,89.00000000000006,1.7800000000000011,,,
4A,Female,Water,,55.65,53.5,,113.15789473684204,2.1499999999999986,,,
5A,Male,Water,,55.78,54.08,,62.96296296296307,1.7000000000000028,,,
6A,Male,Water,,55.51,54.1,,56.399999999999864,1.4099999999999966,,,
7A,Male,Water,,54.73,52.36,,91.15384615384605,2.3699999999999974,,,
1B,Female,Water,,17.17,14.74,,115.71428571428578,2.4300000000000015,,,
2B,Female,Water,,16.03,15.1,,46.50000000000007,0.9300000000000015,,,
3B,Female,Water,,17.93,17.56,,20.555555555555607,0.37,,,
4B,Female,Water,,17.86,15.98,,89.52380952380948,1.879999999999999,,,
5B,Male,Water,,17.24,16.32,,36.799999999999926,0.9199999999999982,,,
6B,Male,Water,,17.09,14.77,,96.66666666666667,2.3200000000000003,,,
7B,Male,Water,,17.12,16.85,,11.249999999999982,0.2699999999999996,,,
1A,Female,Sucrose,0.01,54.73,52.12,1,1.968300537590721,2.604556476963147,124.02649890300698,4.754556476963145,54.78021955534204
2A,Female,Sucrose,0.01,54.56,52.62,1,1.3965267137137964,1.9359538564400454,87.99790256545661,3.815953856440048,50.73315687957823
3A,Female,Sucrose,0.01,54.83,53.46,1,1.0848277100859185,1.3671426718159023,68.35713359079512,3.9571426718158986,34.54873339678027
4A,Female,Sucrose,0.01,55.44,53.8,1,1.366974602029128,1.6365795487431276,86.13576572,4.416579548743129,37.05536220238274
5A,Male,Sucrose,0.01,56.09,53.87,1,1.3021451832337119,2.2153698769571655,82.05073618359872,3.885369876957167,57.01824915295157
6A,Male,Sucrose,0.01,54.93,53.62,1,0.8298536059635377,1.3072678102765245,52.29071241106098,3.5872678102765256,36.44187943067884
7A,Male,Sucrose,0.01,52.07,50.3,1,1.0781274827917362,1.7663084154117925,67.93493905,4.066308415,43.437640113998114
1B,Female,Sucrose,0.01,15.6,13.31,1,1.7269763337481798,2.285223882086439,108.82018486125898,3.805223882,60.05491274362099
2B,Female,Sucrose,0.01,15.02,12.64,1,1.8845912043828392,2.3750361743955124,118.75180871977562,4.385036174395513,54.16229376312766
3B,Female,Sucrose,0.01,15.81,12.31,1,3.0793973927824183,3.4927002564639906,194.03890313688834,4.2127002564639895,82.90882436045082
4B,Female,Sucrose,0.01,16.06,14.83,1,0.9275899085197642,1.227434661557344,58.44926959796876,4.257434661557345,28.830381653076397
5B,Male,Sucrose,0.01,16.47,14.3,1,1.3746429961380704,2.1654741590076725,86.61896636,2.4854741590076728,87.12519304051986
6B,Male,Sucrose,0.01,15.71,14.01,1,1.1217804787993102,1.6964544102825108,70.68560042843795,2.9464544102825108,57.57612961402827
7B,Male,Sucrose,0.01,15.54,14.95,1,0.38932381323034854,0.5887694718039297,24.53206132516374,2.828769471803932,20.813625064628052
1A,Female,Water,,51.94,49.79,,102.38095238095231,2.1499999999999986,,,
2A,Female,Water,,52.35,50.47,,85.45454545454558,1.8800000000000026,,,
3A,Female,Water,,53.41,50.82,,129.4999999999998,2.5899999999999963,,,
4A,Female,Water,,53.5,50.72,,146.31578947368428,2.780000000000001,,,
5A,Male,Water,,54.08,52.41,,61.85185185185192,1.6700000000000017,,,
6A,Male,Water,,54.1,51.82,,91.20000000000005,2.280000000000001,,,
7A,Male,Water,,52.36,50.06,,88.46153846153834,2.299999999999997,,,
1B,Female,Water,,17.19,15.67,,72.38095238095244,1.5200000000000014,,,
2B,Female,Water,,15.1,13.09,,100.49999999999999,2.01,,,
3B,Female,Water,,17.56,16.84,,39.99999999999993,0.7199999999999989,,,
4B,Female,Water,,15.98,12.95,,144.28571428571433,3.030000000000001,,,
5B,Male,Water,,16.32,16,,12.800000000000011,0.3200000000000003,,,
6B,Male,Water,,16.96,15.71,,52.083333333333336,1.25,,,
7B,Male,Water,,16.85,14.61,,93.33333333333341,2.240000000000002,,,
1A,Female,Sucrose,0.03,54.46,51.48,3,6.689789896412276,2.950757988335598,140.51228515883798,5.690757988,51.851756732298135
2A,Female,Sucrose,0.03,54.41,51.88,3,5.421423691219997,2.5051737283520255,113.87153310691025,4.255173728352025,58.87359455291259
3A,Female,Sucrose,0.03,54.97,50.58,3,10.347847828024278,4.346922002950758,217.3461001475379,8.046922002950762,54.01968605333525
4A,Female,Sucrose,0.03,55.72,54.33,3,3.4488690758790916,1.3763602697270059,72.4400142,4.646360269727002,29.622332101420845
5A,Male,Sucrose,0.03,56.25,54.16,3,3.6492030642994644,2.069491340812551,76.64782743750189,4.299491340812548,48.13339944
6A,Male,Sucrose,0.03,54.08,51.45,3,4.959424107098642,2.604192452792818,104.16769811171272,3.4841924527928207,74.74307140253916
7A,Male,Sucrose,0.03,51.58,48.64,3,5.330764432169502,2.911150498559275,111.96732686766441,4.691150498559276,62.056216261945416
1B,Female,Sucrose,0.03,14.67,11.81,3,6.420402383805061,2.8319355190066435,134.8540723336497,3.8319355190066435,73.90352747221512
2B,Female,Sucrose,0.03,16.22,13.5,3,6.411422800051486,2.6933093047895342,134.6654652394767,4.343309304789535,62.01053426748858
3B,Female,Sucrose,0.03,15.93,11.35,3,11.995227297481952,4.535057579388262,251.94764329934785,4.725057579388263,95.97888498060165
4B,Female,Sucrose,0.03,16.21,13.94,3,5.095913780152973,2.247725044805974,107.03452594314162,4.647725044805974,48.36183343758469
5B,Male,Sucrose,0.03,17.26,15.21,3,3.865710805913399,2.0298838510362316,81.19535404144926,2.809883851036231,72.24084548148313
6B,Male,Sucrose,0.03,16.37,14.93,3,2.828568882,1.4258696319474025,59.41123466,2.895869631947403,49.23804636151867
7B,Male,Sucrose,0.03,16.49,14.31,3,4.282139002485365,2.158608192809258,89.94200803371908,2.568608192809258,84.03804826490148
1A,Female,Water,,49.79,47.05,,130.47619047619057,2.740000000000002,,,
2A,Female,Water,,50.47,48.72,,79.54545454545455,1.75,,,
3A,Female,Water,,50.82,47.12,,185.00000000000014,3.700000000000003,,,
4A,Female,Water,,50.72,47.45,,172.10526315789454,3.269999999999996,,,
5A,Male,Water,,52.41,50.18,,82.59259259259248,2.229999999999997,,,
6A,Male,Water,,51.82,50.94,,35.2,0.8800000000000026,,,
7A,Male,Water,,50.06,48.28,,68.46153846,1.7800000000000011,,,
1B,Female,Water,,15.67,14.67,,47.61904761904761,1,,,
2B,Female,Water,,16.27,14.62,,82.50000000000001,1.6500000000000004,,,
3B,Female,Water,,16.84,16.65,,10.555555555555625,0.19000000000000128,,,
4B,Female,Water,,16.91,14.51,,114.28571428571429,2.4000000000000004,,,
5B,Male,Water,,16,15.22,,31.199999999999974,0.7799999999999994,,,
6B,Male,Water,,15.71,14.24,,61.25000000000003,1.4700000000000006,,,
7B,Male,Water,,16.64,16.23,,17.08333333333334,0.41000000000000014,,,
1C,Female,Sucrose,0.003,54.44,53.75,0.3,0.15627658056229432,0.6893106893106871,32.824318538604146,3.879310689310692,17.76889619101814
2C,Female,Sucrose,0.003,54.92,50.82,0.3,0.8863908818454278,4.095904095904098,186.17745890473174,5.165904095904098,79.28726549824312
3C,Female,Sucrose,0.003,54.6,53.5,0.3,0.261593407,1.0989010989011005,54.94505494505503,4.668901098901101,23.536611198719633
5C,Male,Sucrose,0.003,55.66,54.62,0.3,0.1902497502497501,1.0389610389610382,39.96003996003993,4.928961038961039,21.078702605854595
7C,Male,Sucrose,0.003,51.23,49.16,0.3,0.39381698301698304,2.0679320679320683,82.71728271728273,3.8679320679320655,53.46350534635058
1D,Female,Sucrose,0.003,16.01,14.57,0.3,0.3261424289995722,1.438561439,68.50292564578285,4.508561438561438,31.907326941527643
2D,Female,Sucrose,0.003,16.59,14,0.3,0.5599396058486968,2.5874125874125875,117.60966306420853,4.117412587412589,62.84074118106624
3D,Female,Sucrose,0.003,16.77,14.3,0.3,0.69105424,2.467532467532467,145.14896867838038,3.957532467532469,62.35027729465424
4D,Female,Sucrose,0.003,17.13,15.87,0.3,0.2853746253746254,1.2587412587412588,59.94005994005994,4.0487412587412575,31.089693766516408
5D,Male,Sucrose,0.003,18.73,16.99,0.3,0.3448276723276727,1.7382617382617405,72.42757242757251,3.078261738,56.46893883829767
6D,Male,Sucrose,0.003,16.42,15,0.3,0.2701546453546457,1.4185814185814205,56.743256743256815,5.878581418581422,24.131356148227727
7D,Male,Sucrose,0.003,16.44,14.53,0.3,0.3785177322677327,1.9080919080919103,79.50382950382959,3.308091908091909,57.67953131605973
1C,Female,Water,,55.52,52.33,,151.90476190476213,3.190000000000005,,,
2C,Female,Water,,55.37,54.3,,48.636363636363654,1.0700000000000003,,,
3C,Female,Water,,54.63,51.06,,178.5,3.5700000000000003,,,
4C,Female,Water,,55.71,52.36,,167.50000000000006,3.3500000000000014,,,
5C,Male,Water,,55.74,51.85,,149.6153846153846,3.8900000000000006,,,
7C,Male,Water,,54.76,52.96,,71.99999999999989,1.7999999999999972,,,
1D,Female,Water,,18.38,15.31,,146.19047619047612,3.0699999999999985,,,
2D,Female,Water,,17.62,16.09,,69.54545455,1.5300000000000011,,,
3D,Female,Water,,18.14,16.65,,87.64705882352952,1.490000000000002,,,
4D,Female,Water,,18.61,15.82,,132.8571428571428,2.789999999999999,,,
5D,Male,Water,,17.09,15.75,,55.83333333333333,1.3399999999999999,,,
6D,Male,Water,,19.01,14.55,,178.40000000000003,4.460000000000001,,,
7D,Male,Water,,19.18,17.78,,58.33333333333327,1.3999999999999986,,,
1C,Female,Sucrose,0.01,54.71,53.97,1,0.5580622213858765,0.7384566256523886,35.16460122154231,4.248456625652387,17.381762148483563
3C,Female,Sucrose,0.01,55.14,53.28,1,1.4728317815765049,1.856120707720863,92.80603538604315,5.286120707720863,35.11309730422593
5C,Male,Sucrose,0.01,55.94,54.07,1,1.139038640011605,1.866099851310758,71.77307120425992,3.336099851310757,55.93657068080758
6C,Male,Sucrose,0.01,55.01,51.41,1,2.2805137263120088,3.5924916923629633,143.69966769451852,6.1424916923629675,58.48590234
1D,Female,Sucrose,0.01,15.87,14.86,1,0.7616795183780183,1.0078935025796085,47.99492869426707,3.4178935025796084,29.488733391456307
2D,Female,Sucrose,0.01,16,13.13,1,2.0659957053394766,2.8640142103004713,130.1824641045669,3.9040142103004705,73.36075270279419
3D,Female,Sucrose,0.01,16.5,16.24,1,0.24221142518019836,0.2594577333373266,15.262219608078032,1.1394577333373257,22.770281489723022
4D,Female,Sucrose,0.01,16.47,14.86,1,1.2141624005827818,1.6066421179734351,76.50676752254452,3.736642117973436,42.99694932638601
5D,Male,Sucrose,0.01,16.22,13.7,1,1.6628745921025054,2.514744184654073,104.78100769391969,3.6047441846540726,69.76207064456084
6D,Male,Sucrose,0.01,18.03,15.87,1,1.3683082357872058,2.1554950154177788,86.21980061671114,3.2454950154177786,66.41498462262501
7D,Male,Sucrose,0.01,17.9,16.11,1,1.181168857088684,1.7862667025915828,74.42777927464928,4.3662667025915844,40.910618252690554
1C,Female,Water,,52.33,48.82,,167.14285714285703,3.509999999999998,,,
2C,Female,Water,,54.3,51.19,,141.36363636363635,3.1099999999999994,,,
3C,Female,Water,,51.06,47.63,,171.49999999999997,3.4299999999999997,,,
5C,Male,Water,,51.85,50.38,,56.53846153846149,1.4699999999999989,,,
6C,Male,Water,,55.56,53.01,,102.00000000000017,2.5500000000000043,,,
7C,Male,Water,,52.96,50.58,,95.2,2.3800000000000026,,,
1D,Female,Water,,15.31,12.9,,114.76190476190476,2.41,,,
2D,Female,Water,,16.09,15.05,,47.27272727272724,1.0399999999999991,,,
3D,Female,Water,,16.65,15.77,,51.76470588235288,0.88,,,
4D,Female,Water,,15.82,13.69,,101.42857142857146,2.130000000000001,,,
5D,Male,Water,,15.75,14.66,,45.41666666666666,1.0899999999999999,,,
6D,Male,Water,,17.63,16.54,,43.599999999999994,1.0899999999999999,,,
7D,Male,Water,,17.78,15.2,,107.50000000000007,2.580000000000002,,,
1C,Female,Sucrose,0.03,54.6,51.98,3,5.881627358590662,2.594290580348748,123.53764668327372,5.314290580348747,48.81725116691869
2C,Female,Sucrose,0.03,54.28,51.31,3,6.364279985345226,2.940856115891514,133.67527799506883,,
3C,Female,Sucrose,0.03,55.77,53.14,3,6.199280134,2.6041924527928253,130.20962263964125,6.164192452792827,42.247098427514814
4C,Female,Sucrose,0.03,54.45,52.04,3,5.680709172104453,2.3863512590230846,119.31756295115423,6.066351259023085,39.33750548113461
5C,Male,Sucrose,0.03,55.48,53,3,4.496699248904884,2.455664366131632,94.44862946660123,,
6C,Male,Sucrose,0.03,54.6,51.46,3,5.921137527106375,3.1091879474408612,124.36751789763444,,
7C,Male,Sucrose,0.03,53.41,50.7,3,5.110281114158674,2.683407432,107.33629729381799,3.713407432345451,72.26267199
1D,Female,Sucrose,0.03,16.19,12.67,3,7.902033703144696,3.485459100315871,165.9742428721843,4.725459100315869,73.75916342356848
2D,Female,Sucrose,0.03,16.65,13.93,3,5.828566181864987,2.6933093047895342,122.42315021770611,3.743309304789535,71.94995351689121
4D,Female,Sucrose,0.03,16.15,14.86,3,2.895915760527456,1.2773415452862127,60.82578787077203,3.8473415452862127,33.20062776467609
5D,Male,Sucrose,0.03,17.35,15.53,3,3.5749967818914588,1.8021407848224118,75.08919936760049,2.3321407848224114,77.27409925467437
6D,Male,Sucrose,0.03,16.35,14.73,3,3.0548543929657113,1.6041033359408272,64.16413343763308,2.964103335940827,54.117659006367724
7D,Male,Sucrose,0.03,17.67,15.19,3,4.871424186313636,2.4556643661316375,102.31934858881823,3.475664366131637,70.65309268813995
1C,Female,Water,,48.82,46.1,,129.52380952380946,2.719999999999999,,,
3C,Female,Water,,47.63,44.07,,178.0000000000001,3.5600000000000023,,,
4C,Female,Water,,55.6,51.92,,183.99999999999997,3.6799999999999997,,,
7C,Male,Water,,50.58,49.55,,41.200000000000045,1.0300000000000011,,,
1D,Female,Water,,18.38,17.14,,59.04761904761897,1.2399999999999984,,,
2D,Female,Water,,15.05,14,,47.72727272727276,1.0500000000000007,,,
3D,Female,Water,,15.77,15.71,,3.5294117647058068,0.06,,,
4D,Female,Water,,13.69,11.12,,122.3809523809524,2.5700000000000003,,,
5D,Male,Water,,14.66,14.13,,22.083333333333307,0.5299999999999994,,,
6D,Male,Water,,16.54,15.18,,54.39999999999998,1.3599999999999994,,,
7D,Male,Water,,15.2,14.18,,42.49999999999998,1.0199999999999996,,,